INFO ESPHome 2025.10.4
INFO Reading configuration meater.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing meater (board: esp32-c3-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [##----------------------------------]    7% [?25lDownloading  [#####-------------------------------]   14% [?25lDownloading  [#######-----------------------------]   21% [?25lDownloading  [##########--------------------------]   28% [?25lDownloading  [############------------------------]   36% [?25lDownloading  [###############---------------------]   43% [?25lDownloading  [##################------------------]   50% [?25lDownloading  [####################----------------]   57% [?25lDownloading  [#######################-------------]   64% [?25lDownloading  [#########################-----------]   72% [?25lDownloading  [############################--------]   79% [?25lDownloading  [###############################-----]   86% [?25lDownloading  [#################################---]   93% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   31% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [############------------------------]   33% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [###############---------------------]   41% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [#################-------------------]   47% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [######################--------------]   63% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   77% [?25lUnpacking  [############################--------]   78% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [##############################------]   83% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   94% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [###################################-]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [------------------------------------]    2% [?25lDownloading  [#-----------------------------------]    5% [?25lDownloading  [##----------------------------------]    8% [?25lDownloading  [###---------------------------------]   11% [?25lDownloading  [####--------------------------------]   13% [?25lDownloading  [#####-------------------------------]   16% [?25lDownloading  [######------------------------------]   19% [?25lDownloading  [#######-----------------------------]   22% [?25lDownloading  [########----------------------------]   24% [?25lDownloading  [#########---------------------------]   27% [?25lDownloading  [##########--------------------------]   30% [?25lDownloading  [###########-------------------------]   33% [?25lDownloading  [############------------------------]   35% [?25lDownloading  [#############-----------------------]   38% [?25lDownloading  [##############----------------------]   41% [?25lDownloading  [###############---------------------]   44% [?25lDownloading  [################--------------------]   47% [?25lDownloading  [#################-------------------]   49% [?25lDownloading  [##################------------------]   52% [?25lDownloading  [###################-----------------]   55% [?25lDownloading  [####################----------------]   58% [?25lDownloading  [#####################---------------]   60% [?25lDownloading  [######################--------------]   63% [?25lDownloading  [#######################-------------]   66% [?25lDownloading  [########################------------]   69% [?25lDownloading  [#########################-----------]   71% [?25lDownloading  [##########################----------]   74% [?25lDownloading  [###########################---------]   77% [?25lDownloading  [############################--------]   80% [?25lDownloading  [#############################-------]   83% [?25lDownloading  [##############################------]   85% [?25lDownloading  [###############################-----]   88% [?25lDownloading  [################################----]   91% [?25lDownloading  [#################################---]   94% [?25lDownloading  [##################################--]   96% [?25lDownloading  [###################################-]   99% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    3% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    7% [?25lUnpacking  [###---------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   11% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [######------------------------------]   19% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   23% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   26% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   30% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [###########-------------------------]   33% [?25lUnpacking  [############------------------------]   34% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [#############-----------------------]   38% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [##############----------------------]   41% [?25lUnpacking  [###############---------------------]   42% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [################--------------------]   46% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [#################-------------------]   49% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   53% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   57% [?25lUnpacking  [#####################---------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   61% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   65% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [########################------------]   69% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   73% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   76% [?25lUnpacking  [############################--------]   77% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [############################--------]   80% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [#############################-------]   83% [?25lUnpacking  [##############################------]   84% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [###############################-----]   88% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   92% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [##################################--]   96% [?25lUnpacking  [##################################--]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [###################################-]   99% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO Package configuration completed successfully
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[21:05:25.688][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:25.690][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:25.692][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:25.694][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:25.696][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:25.697][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:27.688][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:27.689][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:27.690][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:27.691][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:27.693][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:27.694][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:29.690][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:29.692][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:29.694][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:29.695][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:29.698][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:29.700][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:31.691][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:31.692][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:31.694][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:31.695][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:31.697][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:31.699][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:33.694][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:33.696][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:33.699][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:33.701][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:33.703][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:33.705][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:35.418][I][meater_ble_server:336][BTC_TASK]: Client disconnected
[21:05:35.420][I][meater_ble_server:158][BTC_TASK]: ✓ Advertising started successfully - Device should be visible as 'MEATER'
[21:05:35.692][D][sensor:131]: 'MEATER tip temperature': Sending state 11.00000 °C with 2 decimals of accuracy
[21:05:35.694][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:35.696][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:35.698][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:37.699][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:37.701][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:37.703][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:37.705][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:39.460][I][meater_ble_server:247][BTC_TASK]: Channel select algorithm: 1
[21:05:39.564][I][meater_ble_server:298][BTC_TASK]: Client connected, conn_id: 0, remote_bda: 49:17:03:19:f8:1b
[21:05:39.567][I][meater_ble_server:309][BTC_TASK]: Auto-enabled notifications for temperature and battery
[21:05:39.569][I][meater_ble_server:316][BTC_TASK]: Sent initial temperature notification
[21:05:39.570][I][meater_ble_server:320][BTC_TASK]: Sent initial battery notification
[21:05:39.572][I][meater_ble_server:331][BTC_TASK]: Requested connection parameter update
[21:05:39.574][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:39.576][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:39.656][I][meater_ble_server:238][BTC_TASK]: Packet length update complete:
[21:05:39.657][I][meater_ble_server:239][BTC_TASK]:   Status: 0
[21:05:39.659][I][meater_ble_server:240][BTC_TASK]:   RX length: 27
[21:05:39.660][I][meater_ble_server:241][BTC_TASK]:   TX length: 251
[21:05:39.705][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:39.706][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:39.707][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:39.709][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:39.710][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:39.711][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:40.003][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:05:40.004][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:05:40.006][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 6
[21:05:40.012][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:05:40.015][I][meater_ble_server:232][BTC_TASK]:   Timeout: 500
[21:05:40.468][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:05:40.469][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:05:40.469][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 24
[21:05:40.470][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:05:40.471][I][meater_ble_server:232][BTC_TASK]:   Timeout: 400
[21:05:41.664][I][meater_ble_server:742][BTC_TASK]: Read request for handle: 54
[21:05:41.666][I][meater_ble_server:769][BTC_TASK]: Returning firmware: v1.0.4_0
[21:05:41.668][D][meater_ble_server:397][BTC_TASK]: Response event, status: 0, handle: 54
[21:05:41.713][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:41.714][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:41.715][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:41.716][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:41.718][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:41.719][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:43.714][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:43.716][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:43.718][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:43.720][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:43.724][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:43.726][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:45.716][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:45.718][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:45.720][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:45.721][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:45.723][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:45.725][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:47.715][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:47.717][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:47.718][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:47.719][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:47.720][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:47.721][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:49.717][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:49.719][D][sensor:131]: 'MEATER ambient temperature': Sending state 44.00000 °C with 2 decimals of accuracy
[21:05:49.721][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:49.722][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:49.724][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:49.725][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:51.718][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:51.720][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:05:51.722][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:51.723][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:51.725][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:51.727][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:53.719][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:53.721][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:05:53.723][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:53.725][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:53.726][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:53.728][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:54.748][I][meater_ble_server:336][BTC_TASK]: Client disconnected
[21:05:54.749][I][meater_ble_server:158][BTC_TASK]: ✓ Advertising started successfully - Device should be visible as 'MEATER'
[21:05:55.717][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:55.718][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:05:55.719][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:55.720][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:57.725][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:57.728][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:05:57.730][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:57.732][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:58.870][I][meater_ble_server:247][BTC_TASK]: Channel select algorithm: 1
[21:05:58.962][I][meater_ble_server:298][BTC_TASK]: Client connected, conn_id: 0, remote_bda: 49:17:03:19:f8:1b
[21:05:58.963][I][meater_ble_server:309][BTC_TASK]: Auto-enabled notifications for temperature and battery
[21:05:58.963][I][meater_ble_server:316][BTC_TASK]: Sent initial temperature notification
[21:05:58.964][I][meater_ble_server:320][BTC_TASK]: Sent initial battery notification
[21:05:58.964][I][meater_ble_server:331][BTC_TASK]: Requested connection parameter update
[21:05:58.966][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:58.966][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:59.019][I][meater_ble_server:238][BTC_TASK]: Packet length update complete:
[21:05:59.020][I][meater_ble_server:239][BTC_TASK]:   Status: 0
[21:05:59.020][I][meater_ble_server:240][BTC_TASK]:   RX length: 27
[21:05:59.021][I][meater_ble_server:241][BTC_TASK]:   TX length: 251
[21:05:59.412][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:05:59.415][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:05:59.416][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 6
[21:05:59.416][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:05:59.418][I][meater_ble_server:232][BTC_TASK]:   Timeout: 500
[21:05:59.727][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:05:59.729][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:05:59.730][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:05:59.731][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:05:59.733][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:05:59.734][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:00.111][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:06:00.111][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:06:00.112][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 24
[21:06:00.113][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:06:00.114][I][meater_ble_server:232][BTC_TASK]:   Timeout: 400
[21:06:01.068][I][meater_ble_server:742][BTC_TASK]: Read request for handle: 54
[21:06:01.069][I][meater_ble_server:769][BTC_TASK]: Returning firmware: v1.0.4_0
[21:06:01.069][D][meater_ble_server:397][BTC_TASK]: Response event, status: 0, handle: 54
[21:06:01.730][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:06:01.733][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:06:01.735][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:06:01.736][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:06:01.738][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:01.740][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:03.732][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:06:03.734][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:06:03.736][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:06:03.737][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:06:03.739][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:03.741][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:05.733][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:06:05.735][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:06:05.736][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:06:05.738][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:06:05.740][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:05.742][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:07.735][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
[21:06:07.737][D][sensor:131]: 'MEATER ambient temperature': Sending state 45.00000 °C with 2 decimals of accuracy
[21:06:07.739][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:06:07.740][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:06:07.742][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:07.744][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:06:09.737][D][sensor:131]: 'MEATER tip temperature': Sending state 12.00000 °C with 2 decimals of accuracy
